name: "Татьяна"
hello_message: "Здравствуй, я Татьяна, твой личный помощник"
confidence_threshold: 0.6 // порог уверенности (вероятность) в верности распознавания, после которого фраза считается распознанной
recognize_language: "ru-RU" // язык, которым отдаются голосовые команды
speech_language: "IVONA 2 Tatyana" // язык, которым программа разговаривает
daysofweek: "понедельник" "вторник" "среда" "четверг" "пятница" "суббота" "воскресенье" // дни недели для произнесения текущего дня недели
x_hours: "часов" // для произнесения текущего времени
x_minutes: "минут" // для произнесения текущего времени
recognized: "Распознано" // отображаемый в интерфейсе текст
ignored: "Проигнорировано" // отображаемый в интерфейсе текст

формат команд: "голосовая фраза-команда" "тип_команды" "опция"
time - для произнесения текущего времени
day_of_week - для произнесения текущего дня недели
day_number - для произнесения текущего числа
on - включить игнорирование команд
off - выключить игнорирование команд
open - открытие чего-либо (эквивалент двойного щелчка)
kill - завершение процесса с заданным именем
say - произнесение фразы
die - закрытие данной программы
switch_config - смена настроек программы "на лету"
set_volume - выставляет указанную громкость (0-100)


"время" "time"
"какой сегодня день?" "day_of_week"
"какое сегодня число?" "day_number"
"английский" "switch_config" "config_en.txt"


"вконтакте" "open" "https://vk.com/id2725461"

//"открой офис" "open" "C:\Program Files (x86)\OpenOffice 4\program\soffice.exe"
//"закрой офис" "kill" "soffice.bin"

"открой офис" "open" "C:\Program Files (x86)\LibreOffice 4\program\soffice.exe"
"закрой офис" "kill" "soffice.bin"

"открой скайп" "open" "C:\Program Files (x86)\Skype\Phone\Skype.exe"
"закрой скайп" "kill" "Skype"

"привет" "say" "привет, хозяин"
"привет" "say" "зда рова"
"привет" "say" "здравствуй"
"привет" "say" "хай"
"проверка" "say" "проверка удалась. хе хе хе"
"сири" "say" "кто такая сири? я Татьяна"
"молодец" "say" "ой спасибо"
"что губит?" "say" "не очко обычно губит, а к одиннадцати туз"

"умри" "die" "пока"
"закройся" "die" "закрываюсь"
"сдохни молча" "die" ""


"спи" "off" "сплю"
"проснись" "on" "проснулась"
"очнись" "on" "я здесь"


"убери звук" "set_volume" "0"
"тихий звук" "set_volume" "25"
"половина звука" "set_volume" "50"
"обычный звук" "set_volume" "75"
"максимум звука" "set_volume" "100"
